2025-05-10T18:34:46.467Z [32minfo[39m: 	The server is listening on the port: 
2025-05-11T06:53:15.198Z [32minfo[39m: 	Done
2025-05-11T06:53:19.443Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:53:19.473Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:53:19.605Z [32minfo[39m: 	Done
2025-05-11T06:53:22.972Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:53:23.006Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:53:23.090Z [32minfo[39m: 	Done
2025-05-11T06:53:31.397Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:53:31.430Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:53:31.605Z [32minfo[39m: 	Done
2025-05-11T06:53:40.170Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:53:40.217Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:53:40.339Z [32minfo[39m: 	Done
2025-05-11T06:53:44.550Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:53:44.582Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:53:44.661Z [32minfo[39m: 	Done
2025-05-11T06:53:49.438Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:53:49.491Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:53:49.660Z [32minfo[39m: 	Done
2025-05-11T06:54:02.102Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:54:02.121Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:54:02.191Z [32minfo[39m: 	Done
2025-05-11T06:54:08.813Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:54:08.844Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:54:08.953Z [32minfo[39m: 	Done
2025-05-11T06:54:21.191Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:54:21.221Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:54:21.324Z [32minfo[39m: 	Done
2025-05-11T06:54:24.496Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T06:54:24.526Z [32minfo[39m: 	MongoDB connected
2025-05-11T06:54:24.637Z [32minfo[39m: 	Done
2025-05-11T13:43:00.718Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T13:43:00.739Z [32minfo[39m: 	MongoDB connected
2025-05-11T13:43:00.831Z [32minfo[39m: 	User created successfully
2025-05-11T13:43:00.832Z [32minfo[39m: 	Done
